data.py 2019-08-24 11:59:23	The number of image for train is:                 199998
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_9/expand/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_9/expand/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_9/expand/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_9/depthwise/depthwise_weights
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_9/depthwise/depthwise_weights
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_9/depthwise/BatchNorm/gamma
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_9/depthwise/BatchNorm/gamma
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_9/depthwise/BatchNorm/beta
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_9/depthwise/BatchNorm/beta
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_9/depthwise/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_9/depthwise/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_9/depthwise/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_9/depthwise/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_9/project/weights
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_9/project/weights
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_9/project/BatchNorm/gamma
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_9/project/BatchNorm/gamma
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_9/project/BatchNorm/beta
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_9/project/BatchNorm/beta
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_9/project/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_9/project/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_9/project/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_9/project/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_10/expand/weights
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_10/expand/weights
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_10/expand/BatchNorm/gamma
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_10/expand/BatchNorm/gamma
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_10/expand/BatchNorm/beta
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_10/expand/BatchNorm/beta
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_10/expand/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_10/expand/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_10/expand/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_10/expand/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_10/depthwise/depthwise_weights
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_10/depthwise/depthwise_weights
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_10/depthwise/BatchNorm/gamma
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_10/depthwise/BatchNorm/gamma
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_10/depthwise/BatchNorm/beta
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_10/depthwise/BatchNorm/beta
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_10/depthwise/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_10/depthwise/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_10/depthwise/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_10/depthwise/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_10/project/weights
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_10/project/weights
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_10/project/BatchNorm/gamma
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_10/project/BatchNorm/gamma
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_10/project/BatchNorm/beta
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_10/project/BatchNorm/beta
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_10/project/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_10/project/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_10/project/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_10/project/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_11/expand/weights
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_11/expand/weights
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_11/expand/BatchNorm/gamma
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_11/expand/BatchNorm/gamma
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_11/expand/BatchNorm/beta
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_11/expand/BatchNorm/beta
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_11/expand/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_11/expand/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_11/expand/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_11/expand/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_11/depthwise/depthwise_weights
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_11/depthwise/depthwise_weights
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_11/depthwise/BatchNorm/gamma
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_11/depthwise/BatchNorm/gamma
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_11/depthwise/BatchNorm/beta
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_11/depthwise/BatchNorm/beta
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_11/depthwise/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_11/depthwise/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_11/depthwise/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_11/depthwise/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_11/project/weights
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_11/project/weights
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_11/project/BatchNorm/gamma
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_11/project/BatchNorm/gamma
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_11/project/BatchNorm/beta
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_11/project/BatchNorm/beta
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_11/project/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_11/project/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_11/project/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_11/project/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_12/expand/weights
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_12/expand/weights
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_12/expand/BatchNorm/gamma
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_12/expand/BatchNorm/gamma
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_12/expand/BatchNorm/beta
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_12/expand/BatchNorm/beta
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_12/expand/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_12/expand/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_12/expand/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_12/expand/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_12/depthwise/depthwise_weights
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_12/depthwise/depthwise_weights
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_12/depthwise/BatchNorm/gamma
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_12/depthwise/BatchNorm/gamma
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_12/depthwise/BatchNorm/beta
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_12/depthwise/BatchNorm/beta
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_12/depthwise/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_12/depthwise/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_12/depthwise/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_12/depthwise/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_12/project/weights
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_12/project/weights
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_12/project/BatchNorm/gamma
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_12/project/BatchNorm/gamma
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_12/project/BatchNorm/beta
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_12/project/BatchNorm/beta
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_12/project/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_12/project/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_12/project/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_12/project/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_13/expand/weights
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_13/expand/weights
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_13/expand/BatchNorm/gamma
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_13/expand/BatchNorm/gamma
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_13/expand/BatchNorm/beta
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_13/expand/BatchNorm/beta
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_13/expand/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_13/expand/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_13/expand/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_13/expand/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_13/depthwise/depthwise_weights
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_13/depthwise/depthwise_weights
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_13/depthwise/BatchNorm/gamma
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_13/depthwise/BatchNorm/gamma
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_13/depthwise/BatchNorm/beta
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_13/depthwise/BatchNorm/beta
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_13/depthwise/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_13/depthwise/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_13/depthwise/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_13/depthwise/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_13/project/weights
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_13/project/weights
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_13/project/BatchNorm/gamma
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_13/project/BatchNorm/gamma
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_13/project/BatchNorm/beta
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_13/project/BatchNorm/beta
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_13/project/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_13/project/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_13/project/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_13/project/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_14/expand/weights
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_14/expand/weights
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_14/expand/BatchNorm/gamma
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_14/expand/BatchNorm/gamma
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_14/expand/BatchNorm/beta
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_14/expand/BatchNorm/beta
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_14/expand/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_14/expand/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_14/expand/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_14/expand/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_14/depthwise/depthwise_weights
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_14/depthwise/depthwise_weights
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_14/depthwise/BatchNorm/gamma
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_14/depthwise/BatchNorm/gamma
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_14/depthwise/BatchNorm/beta
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_14/depthwise/BatchNorm/beta
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_14/depthwise/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_14/depthwise/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_14/depthwise/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_14/depthwise/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_14/project/weights
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_14/project/weights
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_14/project/BatchNorm/gamma
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_14/project/BatchNorm/gamma
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_14/project/BatchNorm/beta
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_14/project/BatchNorm/beta
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_14/project/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_14/project/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_14/project/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_14/project/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_15/expand/weights
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_15/expand/weights
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_15/expand/BatchNorm/gamma
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_15/expand/BatchNorm/gamma
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_15/expand/BatchNorm/beta
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_15/expand/BatchNorm/beta
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_15/expand/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_15/expand/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_15/expand/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_15/expand/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_15/depthwise/depthwise_weights
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_15/depthwise/depthwise_weights
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_15/depthwise/BatchNorm/gamma
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_15/depthwise/BatchNorm/gamma
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_15/depthwise/BatchNorm/beta
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_15/depthwise/BatchNorm/beta
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_15/depthwise/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_15/depthwise/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_15/depthwise/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_15/depthwise/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_15/project/weights
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_15/project/weights
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_15/project/BatchNorm/gamma
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_15/project/BatchNorm/gamma
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_15/project/BatchNorm/beta
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_15/project/BatchNorm/beta
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_15/project/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_15/project/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_15/project/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_15/project/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_16/expand/weights
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_16/expand/weights
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_16/expand/BatchNorm/gamma
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_16/expand/BatchNorm/gamma
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_16/expand/BatchNorm/beta
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_16/expand/BatchNorm/beta
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_16/expand/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_16/expand/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_16/expand/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_16/expand/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_16/depthwise/depthwise_weights
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_16/depthwise/depthwise_weights
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_16/depthwise/BatchNorm/gamma
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_16/depthwise/BatchNorm/gamma
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_16/depthwise/BatchNorm/beta
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_16/depthwise/BatchNorm/beta
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_16/depthwise/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_16/depthwise/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_16/depthwise/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_16/depthwise/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_16/project/weights
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_16/project/weights
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_16/project/BatchNorm/gamma
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_16/project/BatchNorm/gamma
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_16/project/BatchNorm/beta
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_16/project/BatchNorm/beta
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_16/project/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_16/project/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/expanded_conv_16/project/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		MobilenetV2/expanded_conv_16/project/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/Conv_1/weights
train.py 2019-08-24 11:59:44		MobilenetV2/Conv_1/weights
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/Conv_1/BatchNorm/gamma
train.py 2019-08-24 11:59:44		MobilenetV2/Conv_1/BatchNorm/gamma
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/Conv_1/BatchNorm/beta
train.py 2019-08-24 11:59:44		MobilenetV2/Conv_1/BatchNorm/beta
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/Conv_1/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		MobilenetV2/Conv_1/BatchNorm/moving_mean
train.py 2019-08-24 11:59:44		YoloV3/MobilenetV2/Conv_1/BatchNorm/moving_variance
train.py 2019-08-24 11:59:44		MobilenetV2/Conv_1/BatchNorm/moving_variance
tf_logging.py 2019-08-25 12:00:08	Restoring parameters from ./weights/yolo.ckpt-step-18000
